1,START,173697,2011-10-01 08:11:07+00:00,2011-10-01 08:11:07+00:00,No_resource
2,A_SUBMITTED,173697,2011-10-01 08:11:07+00:00,2011-10-01 08:11:08+00:00,112
3,A_PARTLYSUBMITTED,173697,2011-10-01 08:11:08+00:00,2011-10-01 08:11:09+00:00,112
4,A_DECLINED,173697,2011-10-01 08:11:09+00:00,2011-10-01 08:11:46+00:00,112
5,END,173697,2011-10-01 08:11:46+00:00,2011-10-01 08:11:47+00:00,No_resource
1,START,173700,2011-10-01 08:15:38+00:00,2011-10-01 08:15:38+00:00,112
2,A_SUBMITTED,173700,2011-10-01 08:15:38+00:00,2011-10-01 08:15:39+00:00,112
3,A_PARTLYSUBMITTED,173700,2011-10-01 08:15:39+00:00,2011-10-01 08:15:40+00:00,112
4,A_DECLINED,173700,2011-10-01 08:15:40+00:00,2011-10-01 08:16:21+00:00,112
5,END,173700,2011-10-01 08:16:21+00:00,2011-10-01 08:16:22+00:00,10912
1,START,173703,2011-10-01 09:45:24+00:00,2011-10-01 09:45:24+00:00,112
2,A_SUBMITTED,173703,2011-10-01 09:45:24+00:00,2011-10-01 09:45:25+00:00,112
3,A_PARTLYSUBMITTED,173703,2011-10-01 09:45:25+00:00,2011-10-01 09:45:25+00:00,112
4,A_PREACCEPTED,173703,2011-10-01 09:45:25+00:00,2011-10-01 09:46:18+00:00,10912
5,W_Completerenaanvraag,173703,2011-10-01 09:46:18+00:00,2011-10-01 09:46:18+00:00,10912
6,W_Completerenaanvraag,173703,2011-10-01 09:46:18+00:00,2011-10-01 11:37:46+00:00,10912
7,W_Completerenaanvraag,173703,2011-10-01 11:37:46+00:00,2011-10-01 11:40:24+00:00,10912
8,W_Completerenaanvraag,173703,2011-10-01 11:40:24+00:00,2011-10-01 12:40:26+00:00,10912
9,A_CANCELLED,173703,2011-10-01 12:40:26+00:00,2011-10-01 13:02:11+00:00,10912
10,W_Completerenaanvraag,173703,2011-10-01 13:02:11+00:00,2011-10-01 13:02:12+00:00,10912
11,END,173703,2011-10-01 13:02:12+00:00,2011-10-01 13:02:13+00:00,10912
1,START,173706,2011-10-01 09:45:36+00:00,2011-10-01 09:45:36+00:00,10912
2,A_SUBMITTED,173706,2011-10-01 09:45:36+00:00,2011-10-01 09:45:37+00:00,10982
3,A_PARTLYSUBMITTED,173706,2011-10-01 09:45:37+00:00,2011-10-01 09:45:37+00:00,10982
4,W_Afhandelenleads,173706,2011-10-01 09:45:37+00:00,2011-10-01 09:46:18+00:00,10982
5,W_Afhandelenleads,173706,2011-10-01 09:46:18+00:00,2011-10-01 10:15:43+00:00,112
6,A_PREACCEPTED,173706,2011-10-01 10:15:43+00:00,2011-10-01 10:16:48+00:00,No_resource
7,W_Completerenaanvraag,173706,2011-10-01 10:16:48+00:00,2011-10-01 10:16:48+00:00,No_resource
8,W_Afhandelenleads,173706,2011-10-01 10:16:48+00:00,2011-10-01 10:16:49+00:00,112
9,W_Completerenaanvraag,173706,2011-10-01 10:16:49+00:00,2011-10-01 11:49:28+00:00,112
10,W_Completerenaanvraag,173706,2011-10-01 11:49:28+00:00,2011-10-01 11:50:14+00:00,112
11,W_Completerenaanvraag,173706,2011-10-01 11:50:14+00:00,2011-10-01 11:50:21+00:00,10912
