Case ID,Activity,Timestamp,org:resource,lifecycle:transition,case:REG_DATE,case:AMOUNT_REQ
173688,A_SUBMITTED,2011-10-01 00:38:44.546000+02:00,112,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,A_PARTLYSUBMITTED,2011-10-01 00:38:44.880000+02:00,112,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,A_PREACCEPTED,2011-10-01 00:39:37.906000+02:00,112,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Completeren aanvraag,2011-10-01 00:39:38.875000+02:00,112,SCHEDULE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Completeren aanvraag,2011-10-01 11:36:46.437000+02:00,,START,2011-10-01 00:38:44.546000+02:00,20000
173688,A_ACCEPTED,2011-10-01 11:42:43.308000+02:00,10862,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,O_SELECTED,2011-10-01 11:45:09.243000+02:00,10862,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,A_FINALIZED,2011-10-01 11:45:09.243000+02:00,10862,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,O_CREATED,2011-10-01 11:45:11.197000+02:00,10862,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,O_SENT,2011-10-01 11:45:11.380000+02:00,10862,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-01 11:45:11.554000+02:00,,SCHEDULE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Completeren aanvraag,2011-10-01 11:45:13.917000+02:00,,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-01 12:15:41.290000+02:00,,START,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-01 12:17:08.924000+02:00,,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-08 16:26:57.720000+02:00,10913,START,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-08 16:32:00.886000+02:00,10913,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-10 11:32:22.495000+02:00,11049,START,2011-10-01 00:38:44.546000+02:00,20000
173688,O_SENT_BACK,2011-10-10 11:33:03.668000+02:00,11049,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Valideren aanvraag,2011-10-10 11:33:04.560000+02:00,11049,SCHEDULE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Nabellen offertes,2011-10-10 11:33:05.791000+02:00,11049,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Valideren aanvraag,2011-10-13 10:05:26.925000+02:00,10629,START,2011-10-01 00:38:44.546000+02:00,20000
173688,A_REGISTERED,2011-10-13 10:37:29.226000+02:00,10629,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,A_APPROVED,2011-10-13 10:37:29.226000+02:00,10629,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,O_ACCEPTED,2011-10-13 10:37:29.226000+02:00,10629,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,A_ACTIVATED,2011-10-13 10:37:29.226000+02:00,10629,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
173688,W_Valideren aanvraag,2011-10-13 10:37:37.026000+02:00,10629,COMPLETE,2011-10-01 00:38:44.546000+02:00,20000
